
running 111 tests
test perf::tests::tests::given_nan_camera_when_wheel_update_then_returns_none ... ok
test perf::tests::tests::given_nan_client_coords_when_wheel_update_then_returns_none ... ok
test perf::tests::tests::given_nan_wheel_delta_when_wheel_update_then_no_invalid_state_is_emitted ... ok
test perf::tests::tests::given_to_canvas_coords_when_valid_then_returns_finite ... ok
test perf::tests::tests::given_to_screen_coords_when_valid_then_returns_finite ... ok
test perf::tests::tests::given_wheel_update_when_all_valid_then_returns_some_with_finite_values ... ok
test perf::tests::tests::given_wheel_update_when_zero_delta_then_returns_none ... ok
test interaction_reducer::tests::proptests::prop_nested_subgraphs ... ok
test interaction_reducer::tests::proptests::prop_rubberband_zero_area ... ok
test perf::tests::proptests::prop_continuous_wheel_zoom_respects_bounds ... ok
test perf::tests::proptests::prop_discrete_wheel_zoom_factor_consistency ... ok
test perf::tests::proptests::prop_coord_transform_roundtrip ... ok
test perf::tests::proptests::prop_normalize_viewport_always_positive ... ok
test perf::tests::proptests::prop_viewport_changed_detects_significant_change ... ok
test interaction_reducer::tests::proptests::prop_within_exceeds_by_epsilon ... ok
test perf::tests::proptests::prop_wheel_transform_coords_always_finite ... ok
test perf::tests::proptests::prop_wheel_transform_zoom_always_clamped ... ok
test perf::tests::proptests::prop_wheel_update_returns_finite_or_none ... ok
test interaction_reducer::tests::proptests::prop_drawing_edge_extreme ... ok
test interaction_reducer::tests::proptests::prop_resize_target_ids_empty_doc ... ok
test interaction_reducer::tests::proptests::prop_rubberband_negative_area ... ok
test interaction_reducer::tests::proptests::prop_drawing_subgraph_extreme ... ok
test interaction_reducer::tests::proptests::prop_mode_equality_rubberband ... ok
test interaction_reducer::tests::proptests::prop_tiny_subgraph ... ok
test interaction_reducer::tests::proptests::prop_overlapping_subgraphs ... ok
test interaction_reducer::tests::proptests::prop_rapid_mode_transitions ... ok
test interaction_reducer::tests::proptests::prop_within_degenerate_rectangles ... ok
test interaction_reducer::tests::proptests::prop_finalize_stress ... ok
test interaction_reducer::tests::proptests::prop_within_handles_nan_subgraph_coords ... ok
test interaction_reducer::tests::proptests::prop_within_handles_nan_node_coords ... ok
test interaction_reducer::tests::proptests::prop_many_original_positions ... ok

test result: ok. 111 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s


running 24 tests
test proptests::screen_to_canvas_combined_transform ... ok
test proptests::screen_to_canvas_returns_none_for_infinite_zoom ... ok
test proptests::screen_to_canvas_identity_at_zoom_one ... ok
test proptests::screen_to_canvas_returns_none_for_zero_zoom ... ok
test proptests::screen_to_canvas_returns_none_for_negative_zoom ... ok
test proptests::screen_to_canvas_scales_with_zoom ... ok
test proptests::screen_to_canvas_returns_none_for_nan_zoom ... ok
test proptests::screen_to_canvas_shifts_with_camera ... ok
test tests::coordinate_transforms_round_trip ... ok
test tests::safe_zoom_rejects_invalid_values ... ok
test tests::within_checks_containment ... ok
test proptests::prop_screen_to_canvas_zoom_edge_cases ... ok
test proptests::prop_screen_to_canvas_roundtrip ... ok
test proptests::prop_safe_zoom_boundary ... ok
test proptests::prop_within_infinite_dims ... ok
test proptests::prop_subnormal_floats ... ok
test proptests::prop_within_exact_boundary ... ok
test proptests::prop_within_exceeds_by_epsilon ... ok
test proptests::prop_within_node_on_edge ... ok
test proptests::prop_safe_zoom_rejects_extreme_values ... ok
test proptests::prop_overflow_safety ... ok
test proptests::prop_within_handles_nan_node_coords ... ok
test proptests::prop_within_handles_nan_subgraph_coords ... ok
test proptests::prop_within_degenerate_rectangles ... ok

test result: ok. 24 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 462 tests
test clipboard::tests::test_new_clipboard_is_empty ... ok
test canonical_json::tests::given_equivalent_objects_when_serialized_then_output_is_deterministic ... ok
test clipboard_contract_tests::tests::test_clp001_copy_paste_single_node_creates_new_node_with_new_id ... ok
test clipboard_contract_tests::tests::test_clp003_copy_paste_subgraph_preserves_parent_child_relationships ... ok
test clipboard_contract_tests::tests::test_clp002_copy_paste_multiple_nodes_preserves_edges_and_remaps_ids ... ok
test clipboard_contract_tests::tests::test_clp004_cut_operation_removes_original_nodes_and_places_in_clipboard ... ok
test clipboard_contract_tests::tests::test_copy_returns_error_when_selection_is_empty ... ok
test clipboard_contract_tests::tests::test_corrupt_clipboard_with_duplicate_node_ids ... ok
test clipboard_contract_tests::tests::test_cyclic_parent_reference ... ok
test conflict::resolution::tests::tests::given_ai_author_when_checked_then_is_not_human ... ok
test clipboard_contract_tests::tests::test_paste_returns_error_when_clipboard_is_empty ... ok
test conflict::resolution::tests::tests::given_ai_op_with_no_conflicts_when_evaluate_priority_then_allows ... ok
test conflict::resolution::tests::tests::given_edge_connect_op_when_extract_entities_then_returns_edge_and_nodes ... ok
test conflict::resolution::tests::tests::given_human_author_when_checked_then_is_human ... ok
test conflict::resolution::tests::tests::given_human_op_when_evaluate_priority_then_allows ... ok
test conflict::resolution::tests::tests::given_human_op_when_recorded_then_edits_registered ... ok
test conflict::resolution::tests::tests::given_node_add_op_when_extract_entities_then_returns_node_entity ... ok
test clipboard_contract_tests::tests::test_q7_violation_returns_invalid_parent_reference_error ... ok
test conflict::resolution::tests::tests::given_ai_op_already_processed_when_evaluate_priority_then_allows ... ok
test conflict::resolution::tests::tests::given_missing_node_on_delete_when_evaluate_with_projection_then_returns_missing_error ... ok
test conflict::resolution::tests::tests::given_ai_op_with_conflict_when_evaluate_priority_then_rejects ... ok
test clipboard_contract_tests::tests::test_q6_violation_returns_invalid_edge_reference_error ... ok
test clipboard_contract_tests::tests::test_clp005_paste_operation_applies_incremental_offset_based_on_serial ... ok
test dag_tests::given_edge_with_missing_endpoint_when_validated_then_it_is_ignored_for_cycle_detection ... ok
test dag_tests::given_cycle_when_validated_then_it_returns_cycle_error ... ok
test dag_tests::given_edge_with_missing_source_and_existing_target_when_validated_then_it_does_not_create_false_cycle ... ok
test dag_tests::given_linear_graph_when_validated_then_it_is_acyclic ... ok
test dag_tests::given_empty_graph_when_validated_then_returns_ok ... ok
test dag_tests::given_reachable_cycle_after_acyclic_prefix_when_validated_then_cycle_is_detected ... ok
test dag_tests::given_self_loop_edge_when_validated_then_returns_cycle_error ... ok
test dag_tests::given_single_node_when_validated_then_returns_ok ... ok
test dag_tests::given_mixed_edges_when_cycle_detected_then_reported_edge_is_from_cycle_component ... ok
test dag_tests::given_cycle_takes_precedence_over_disconnected_when_validated_then_returns_cycle_error ... ok
test dag_tests::given_three_nodes_two_components_when_validated_then_returns_ok ... ok
test document::edge::tests::allows_self_loop_edge ... ok
test document::edge::tests::default_directed_is_true ... ok
test document::edge::tests::allows_multiple_edges_between_same_nodes ... ok
test dag_tests::given_two_connected_nodes_when_validated_then_returns_ok ... ok
test dag_tests::given_two_disconnected_nodes_when_validated_then_returns_ok ... ok
test dag_tests::given_two_incoming_edges_when_validated_then_degree_reduction_stays_acyclic ... ok
test document::edge_direction::tests::test_I2_violation_rejects_undirected_but_bidirectional_edge ... ok
test document::edge::tests::edge_without_directed_field_defaults_to_true ... ok
test document::edge::tests::edge_with_bend_points_roundtrips ... ok
test document::edge::tests::legacy_arrowhead_key_is_accepted ... ok
test document::edge::tests::edge_serialization_roundtrip ... ok
test document::edge_direction::tests::test_Q1_violation_returns_postcondition_violated ... ok
test document::edge_direction::tests::test_I4_violation_state_conservation ... ok
test document::edge_direction::tests::test_Q2_violation_returns_postcondition_violated ... ok
test document::edge_direction::tests::test_Q5_violation_returns_postcondition_violated ... ok
test document::edge_direction::tests::test_Q3_violation_returns_postcondition_violated ... ok
test document::edge_direction::tests::test_atomic_failure_permutation_missing_at_end ... ok
test document::edge_direction::tests::test_atomic_failure_when_missing_edge_is_in_middle_of_selection ... ok
test document::edge_direction::tests::test_cycles_0_way_to_2_way ... ok
test document::edge_direction::tests::test_cycles_1_way_to_0_way ... ok
test document::edge_direction::tests::test_cycles_2_way_to_1_way ... ok
test document::edge_direction::tests::test_deduplicates_combinatorial_variance_of_edge_ids ... ok
test document::edge_direction::tests::test_handles_malformed_metadata_null ... ok
test document::edge_direction::tests::test_returns_error_when_edge_not_found ... ok
test document::editor::tests::default_editor_state_has_snap_and_grid_enabled ... ok
test document::edge_direction::tests::test_handles_malformed_metadata_string ... ok
test document::editor::tests::editor_state_json_without_snap_flag_defaults_to_true ... ok
test document::error::tests::document_error_edge_already_exists_display ... ok
test document::editor::tests::editor_theme_all_variants_serialize ... ok
test document::editor::tests::editor_state_serialization_roundtrip ... ok
test document::error::tests::document_error_edge_not_found_display ... ok
test document::error::tests::document_error_node_not_found_display ... ok
test document::node::tests::lock_state_is_locked_returns_false_for_unlocked ... ok
test document::node::tests::lock_state_is_locked_returns_true_for_locked ... ok
test document::node::tests::lock_state_is_movable_returns_false_for_locked_node ... ok
test document::node::tests::lock_state_is_movable_returns_true_for_subgraph_regardless_of_lock ... ok
test document::node::tests::lock_state_is_movable_returns_true_for_unlocked_node ... ok
test document::tests::cascading_deletion_handles_self_loop ... ok
test document::tests::cascading_deletion_handles_multiple_edges_on_same_node ... ok
test document::tests::document_default_revision_is_initial ... ok
test document::node::tests::node_serialization_roundtrip ... ok
test document::tests::document_default_version_is_2 ... ok
test document::tests::invalid_edge_missing_target ... ok
test document::tests::edge_deletion_isolated ... ok
test document::tests::invalid_edge_missing_source ... ok
test document::tests::invariant_all_edges_reference_existing_nodes ... ok
test document::tests::node_deletion_cascades_edges ... ok
test document::tests::returns_error_when_creating_edge_with_duplicate_id ... ok
test document::tests::returns_error_when_deleting_missing_edge ... ok
test document::tests::valid_edge_creation ... ok
test envelope::parsing::dispatch::tests::test_dispatch_domain_op_bring_to_front ... ok
test envelope::parsing::dispatch::tests::test_dispatch_domain_op_bring_forward ... ok
test envelope::parsing::dispatch::tests::test_dispatch_domain_op_group ... ok
test envelope::parsing::dispatch::tests::test_dispatch_domain_op_edge_connect ... ok
test envelope::parsing::dispatch::tests::test_dispatch_domain_op_node_delete ... ok
test envelope::parsing::dispatch::tests::test_dispatch_domain_op_node_add ... ok
test envelope::parsing::dispatch::tests::test_dispatch_domain_op_edge_disconnect ... ok
test envelope::parsing::dispatch::tests::test_dispatch_domain_op_node_move ... ok
test envelope::parsing::dispatch::tests::test_dispatch_domain_op_node_resize ... ok
test envelope::parsing::dispatch::tests::test_dispatch_domain_op_node_restore ... ok
test envelope::parsing::dispatch::tests::test_dispatch_domain_op_send_to_back ... ok
test envelope::parsing::dispatch::tests::test_dispatch_domain_op_send_backward ... ok
test envelope::parsing::dispatch::tests::test_dispatch_domain_op_ungroup ... ok
test envelope::parsing::dispatch::tests::test_dispatch_domain_op_update_edge_style ... ok
test envelope::parsing::dispatch::tests::test_dispatch_domain_op_update_label ... ok
test envelope::parsing::dispatch::tests::test_dispatch_domain_op_update_node_style ... ok
test envelope::parsing::dispatch::tests::test_parse_domain_op_missing_op ... ok
test envelope::parsing::dispatch::tests::test_parse_domain_op_invalid_json ... ok
test envelope::parsing::dispatch::tests::test_parse_domain_op_unknown_op ... ok
test envelope::parsing::node_ops::tests::tests::given_invalid_dimension_when_parse_node_resize_then_returns_error ... ok
test envelope::parsing::node_ops::tests::tests::given_invalid_style_when_parse_update_node_style_then_returns_error ... ok
test envelope::parsing::node_ops::tests::tests::given_legacy_id_field_when_parse_update_label_then_returns_op ... ok
test envelope::parsing::node_ops::tests::tests::given_missing_id_when_parse_node_add_then_returns_error ... ok
test envelope::parsing::node_ops::tests::tests::given_valid_json_when_parse_node_add_then_returns_op ... ok
test envelope::parsing::node_ops::tests::tests::given_valid_json_when_parse_node_delete_then_returns_op ... ok
test envelope::parsing::node_ops::tests::tests::given_valid_json_when_parse_node_move_then_returns_op ... ok
test envelope::parsing::node_ops::tests::tests::given_valid_json_when_parse_node_restore_then_returns_op ... ok
test envelope::parsing::node_ops::tests::tests::given_valid_json_when_parse_node_resize_then_returns_op ... ok
test envelope::parsing::node_ops::tests::tests::given_valid_json_when_parse_update_node_style_then_returns_op ... ok
test envelope::parsing::node_ops::tests::tests::given_valid_node_target_when_parse_update_label_then_returns_op ... ok
test envelope::tests::tests::given_bring_forward_json_when_parsing_domain_op_then_returns_bring_forward_op ... ok
test envelope::tests::legacy_tests::given_legacy_envelope_when_encoding_and_decoding_then_matches_original ... ok
test envelope::tests::tests::given_edge_connect_json_when_parsing_domain_op_then_returns_edge_connect_op ... ok
test envelope::tests::tests::given_all_style_variants_when_serializing_then_all_succeed ... ok
test envelope::tests::tests::given_bring_to_front_json_when_parsing_domain_op_then_returns_bring_to_front_op ... ok
test envelope::tests::tests::given_edge_disconnect_json_when_parsing_domain_op_then_returns_edge_disconnect_op ... ok
test envelope::tests::tests::given_group_json_when_parsing_domain_op_then_returns_group_op ... ok
test envelope::tests::tests::given_invalid_json_when_parsing_domain_op_then_returns_error ... ok
test envelope::tests::tests::given_json_missing_op_when_parsing_domain_op_then_returns_error ... ok
test envelope::tests::tests::given_node_delete_json_when_parsing_domain_op_then_returns_node_delete_op ... ok
test envelope::tests::tests::given_node_add_json_when_parsing_domain_op_then_returns_node_add_op ... ok
test envelope::tests::tests::given_node_move_json_when_parsing_domain_op_then_returns_node_move_op ... ok
test envelope::tests::tests::given_node_restore_json_when_parsing_domain_op_then_returns_node_restore_op ... ok
test envelope::tests::tests::given_node_resize_json_when_parsing_domain_op_then_returns_node_resize_op ... ok
test envelope::tests::tests::given_send_backward_json_when_parsing_domain_op_then_returns_send_backward_op ... ok
test envelope::tests::tests::given_send_to_back_json_when_parsing_domain_op_then_returns_send_to_back_op ... ok
test envelope::tests::tests::given_ungroup_json_when_parsing_domain_op_then_returns_ungroup_op ... ok
test envelope::tests::tests::given_unknown_op_when_parsing_domain_op_then_returns_error ... ok
test envelope::tests::tests::given_update_edge_style_json_when_parsing_domain_op_then_returns_update_edge_style_op ... ok
test envelope::tests::tests::given_update_label_json_when_parsing_domain_op_then_returns_update_label_op ... ok
test envelope::tests::tests::given_update_node_style_json_when_parsing_domain_op_then_returns_update_node_style_op ... ok
test envelope::tests::tests::given_update_node_style_op_when_getting_kind_then_returns_node_kind ... ok
test envelope::tests::tests::given_update_node_style_envelope_when_roundtripping_then_matches_original ... ok
test envelope::tests::tests::given_valid_fields_when_constructing_update_node_style_then_succeeds ... ok
test envelope::tests::tests::given_update_node_style_op_when_serializing_then_returns_correct_json ... ok
test envelope::tests::tests::given_valid_json_when_deserializing_update_node_style_then_succeeds ... ok
test geometry::text::tests::test_extended_text_bounds_ltr ... ok
test geometry::text::tests::test_extended_text_bounds_rtl ... ok
test geometry::text::tests::test_extended_text_emoji_counting ... ok
test geometry::text::tests::test_extended_text_new_and_with_direction ... ok
test geometry::text::tests::test_text_bounds ... ok
test geometry::text::tests::test_text_new ... ok
test grouping::tests::given_empty_selection_when_grouped_then_returns_empty_selection_error ... ok
test grouping::tests::given_empty_selection_when_ungrouped_then_returns_empty_selection_error ... ok
test marquee_tests::should_reject_marquee_with_negative_dimensions ... ok
test grouping::tests::given_subgraph_selection_when_ungrouped_then_removes_subgraph_and_clears_parents ... ok
test grouping::tests::given_valid_selection_when_grouped_then_creates_subgraph_and_updates_parents ... ok
test marquee_tests::should_accurately_select_rotated_nodes_within_marquee ... ok
test marquee_tests::should_report_fully_enclosed_nodes_as_selected_in_contain_mode ... ok
test marquee_tests::should_report_intersecting_nodes_as_selected_in_intersect_mode ... ok
test multi_select_tests::test_mul031_move_preserves_relative_positions ... ok
test multi_select_tests::test_mul032_resize_scales_items_proportionally ... ok
test multi_select_tests::test_mul033_delete_removes_from_document ... ok
test multi_select_tests::test_mul035_paste_applies_offset ... ok
test multi_select_tests::test_mul034_copy_paste_clones_selection ... ok
test physical_io_tests::test_p1_violation_returns_not_found_error ... ok
test physical_io_tests::test_fuzz_returns_error_never_panics_on_garbage_input ... ok
test physical_io_tests::test_p2_violation_returns_permission_error ... ok
test physical_io_tests::test_p3_violation_returns_missing_field_error ... ok
test physical_io_tests::test_p4_null_violation_returns_invalid_null_error ... ok
test physical_io_tests::test_p5_violation_returns_serialization_error ... ok
test physical_io_tests::test_p4_type_violation_returns_type_mismatch_error ... ok
test physical_io_tests::test_q2_violation_returns_io_error_for_full_disk ... ok
test physical_io_tests::test_fuzz_returns_recursion_error_on_deeply_nested_input ... ok
test physical_io_tests::test_returns_invalid_null_error_when_id_is_null ... ok
test physical_io_tests::test_returns_not_found_error_when_loading_missing_file ... ok
test physical_io_tests::test_returns_missing_field_error_when_id_is_absent ... ok
test physical_io_tests::test_returns_migrated_document_when_loading_v0_9_schema ... ok
test physical_io_tests::test_returns_invalid_null_error_when_metadata_is_null ... ok
test physical_io_tests::test_returns_invalid_null_error_when_edges_is_null ... ok
test physical_io_tests::test_returns_permission_error_when_saving_to_protected_directory ... ok
test physical_io_tests::test_returns_missing_field_error_when_edges_are_absent ... ok
test physical_io_tests::test_returns_invalid_null_error_when_nodes_is_null ... ok
test physical_io_tests::test_returns_invalid_null_error_when_version_is_null ... ok
test physical_io_tests::test_returns_serialization_error_when_saving_non_finite_floats ... ok
test physical_io_tests::test_returns_parse_error_when_loading_malformed_json ... ok
test physical_io_tests::test_returns_missing_field_error_when_nodes_are_absent ... ok
test physical_io_tests::test_returns_missing_field_error_when_version_is_absent ... ok
test physical_io_tests::test_returns_type_mismatch_error_when_edges_is_string ... ok
test physical_io_tests::test_returns_success_when_document_is_saved_to_physical_disk ... ok
test physical_io_tests::test_returns_type_mismatch_error_when_metadata_is_array ... ok
test physical_io_tests::test_returns_type_mismatch_error_when_id_is_integer ... ok
test physical_io_tests::test_returns_type_mismatch_error_when_version_is_number ... ok
test port::tests::test_custom_port_anchor_at_exact_boundaries_zero_and_one ... ok
test physical_io_tests::test_returns_valid_diagram_when_using_builder_dsl ... ok
test port::tests::test_edge_connects_to_custom_port_anchor_successfully ... ok
test physical_io_tests::test_returns_type_mismatch_error_when_nodes_is_object ... ok
test port::tests::test_edge_connects_to_top_port_anchor_successfully ... ok
test physical_io_tests::test_returns_unsupported_version_error_when_loading_unknown_version ... ok
test port::tests::test_edge_port_anchor_computes_correctly_for_zero_width_node ... ok
test port::tests::test_p2_violation_returns_invalid_port_offset ... ok
test port::tests::test_returns_error_when_custom_port_offset_is_out_of_bounds ... ok
test port::tests::test_p3_violation_returns_node_not_found ... ok
test port::tests::test_returns_error_when_node_not_found_for_port_computation ... ok
test port::tests::test_returns_error_when_setting_port_for_nonexistent_edge ... ok
test port::tests::test_postcondition_edge_port_anchors_serialize_and_deserialize ... ok
test port::tests::test_postcondition_setting_port_updates_edge_state ... ok
test projection::ops::edge_ops::tests::tests::given_edge_with_nan_label_offset_when_verify_edge_tolerance_then_returns_invariant_violation ... ok
test projection::ops::edge_ops::tests::tests::given_edge_with_nan_thickness_when_verify_edge_tolerance_then_returns_invariant_violation ... ok
test projection::ops::edge_ops::tests::tests::given_edge_with_missing_source_when_verify_edge_tolerance_then_returns_policy_violation ... ok
test projection::ops::edge_ops::tests::tests::given_existing_edge_when_apply_disconnect_invariant_then_edge_removed ... ok
test projection::ops::edge_ops::tests::tests::given_duplicate_edge_when_apply_connect_checked_then_returns_duplicate_error ... ok
test projection::ops::edge_ops::tests::tests::given_existing_edge_when_update_label_then_label_updated ... ok
test physical_io_tests::test_returns_identical_document_after_physical_roundtrip ... ok
test projection::ops::edge_ops::tests::tests::given_missing_edge_when_apply_disconnect_checked_then_returns_edge_not_found_error ... ok
test projection::ops::edge_ops::tests::tests::given_existing_edge_when_update_style_then_style_updated ... ok
test projection::ops::edge_ops::tests::tests::given_missing_edge_when_apply_disconnect_invariant_then_returns_invariant_error ... ok
test projection::ops::edge_ops::tests::tests::given_missing_edge_when_update_label_then_returns_error ... ok
test projection::ops::edge_ops::tests::tests::given_missing_source_when_apply_connect_invariant_then_returns_invariant_error ... ok
test projection::ops::edge_ops::tests::tests::given_valid_nodes_when_apply_connect_invariant_then_edge_created ... ok
test physical_io_tests::test_returns_document_when_loaded_from_physical_disk ... ok
test projection::ops::group_ops::tests::test_apply_group_success ... ok
